src/blockchain.cpp:142:        std::string canonicalHash = tx.getTransactionHash();  // ✅ Use canonical hash
src/block.cpp:611:        std::string pubFalRaw = safeStr(protoBlock.public_key_falcon(), "public_key_falcon");
src/generated/nft.pb.h:739:  _impl_.image_hash_.ClearToEmpty();
src/generated/nft.pb.h:749: _impl_.image_hash_.Set(static_cast<ArgT0 &&>(arg0), args..., GetArenaForAllocation());
src/generated/nft.pb.h:758:  return _impl_.image_hash_.Get();
src/generated/nft.pb.h:762:  _impl_.image_hash_.Set(value, GetArenaForAllocation());
src/generated/nft.pb.h:766:  return _impl_.image_hash_.Mutable(GetArenaForAllocation());
src/generated/nft.pb.h:770:  return _impl_.image_hash_.Release();
src/generated/nft.pb.h:778:  _impl_.image_hash_.SetAllocated(image_hash, GetArenaForAllocation());
src/generated/nft.pb.h:780:  if (_impl_.image_hash_.IsDefault()) {
src/generated/nft.pb.h:781:    _impl_.image_hash_.Set("", GetArenaForAllocation());
src/generated/nft.pb.h:809:  _impl_.signature_.ClearToEmpty();
src/generated/nft.pb.h:819: _impl_.signature_.SetBytes(static_cast<ArgT0 &&>(arg0), args..., GetArenaForAllocation());
src/generated/nft.pb.h:828:  return _impl_.signature_.Get();
src/generated/nft.pb.h:832:  _impl_.signature_.Set(value, GetArenaForAllocation());
src/generated/nft.pb.h:836:  return _impl_.signature_.Mutable(GetArenaForAllocation());
src/generated/nft.pb.h:840:  return _impl_.signature_.Release();
src/generated/nft.pb.h:848:  _impl_.signature_.SetAllocated(signature, GetArenaForAllocation());
src/generated/nft.pb.h:850:  if (_impl_.signature_.IsDefault()) {
src/generated/nft.pb.h:851:    _impl_.signature_.Set("", GetArenaForAllocation());
src/generated/nft.pb.h:1009:  _impl_.proof_hash_.ClearToEmpty();
src/generated/nft.pb.h:1019: _impl_.proof_hash_.Set(static_cast<ArgT0 &&>(arg0), args..., GetArenaForAllocation());
src/generated/nft.pb.h:1028:  return _impl_.proof_hash_.Get();
src/generated/nft.pb.h:1032:  _impl_.proof_hash_.Set(value, GetArenaForAllocation());
src/generated/nft.pb.h:1036:  return _impl_.proof_hash_.Mutable(GetArenaForAllocation());
src/generated/nft.pb.h:1040:  return _impl_.proof_hash_.Release();
src/generated/nft.pb.h:1048:  _impl_.proof_hash_.SetAllocated(proof_hash, GetArenaForAllocation());
src/generated/nft.pb.h:1050:  if (_impl_.proof_hash_.IsDefault()) {
src/generated/nft.pb.h:1051:    _impl_.proof_hash_.Set("", GetArenaForAllocation());
src/generated/nft.pb.h:1309:  _impl_.dilithium_signature_.ClearToEmpty();
src/generated/nft.pb.h:1319: _impl_.dilithium_signature_.SetBytes(static_cast<ArgT0 &&>(arg0), args..., GetArenaForAllocation());
src/generated/nft.pb.h:1328:  return _impl_.dilithium_signature_.Get();
src/generated/nft.pb.h:1332:  _impl_.dilithium_signature_.Set(value, GetArenaForAllocation());
src/generated/nft.pb.h:1336:  return _impl_.dilithium_signature_.Mutable(GetArenaForAllocation());
src/generated/nft.pb.h:1340:  return _impl_.dilithium_signature_.Release();
src/generated/nft.pb.h:1348:  _impl_.dilithium_signature_.SetAllocated(dilithium_signature, GetArenaForAllocation());
src/generated/nft.pb.h:1350:  if (_impl_.dilithium_signature_.IsDefault()) {
src/generated/nft.pb.h:1351:    _impl_.dilithium_signature_.Set("", GetArenaForAllocation());
src/generated/block_protos.pb.h:500:  _impl_.previous_hash_.ClearToEmpty();
src/generated/block_protos.pb.h:510: _impl_.previous_hash_.Set(static_cast<ArgT0 &&>(arg0), args..., GetArenaForAllocation());
src/generated/block_protos.pb.h:519:  return _impl_.previous_hash_.Get();
src/generated/block_protos.pb.h:523:  _impl_.previous_hash_.Set(value, GetArenaForAllocation());
src/generated/block_protos.pb.h:527:  return _impl_.previous_hash_.Mutable(GetArenaForAllocation());
src/generated/block_protos.pb.h:531:  return _impl_.previous_hash_.Release();
src/generated/block_protos.pb.h:539:  _impl_.previous_hash_.SetAllocated(previous_hash, GetArenaForAllocation());
src/generated/block_protos.pb.h:541:  if (_impl_.previous_hash_.IsDefault()) {
src/generated/block_protos.pb.h:542:    _impl_.previous_hash_.Set("", GetArenaForAllocation());
src/generated/block_protos.pb.h:587:  _impl_.hash_.ClearToEmpty();
src/generated/block_protos.pb.h:597: _impl_.hash_.Set(static_cast<ArgT0 &&>(arg0), args..., GetArenaForAllocation());
src/generated/block_protos.pb.h:606:  return _impl_.hash_.Get();
src/generated/block_protos.pb.h:610:  _impl_.hash_.Set(value, GetArenaForAllocation());
src/generated/block_protos.pb.h:614:  return _impl_.hash_.Mutable(GetArenaForAllocation());
src/generated/block_protos.pb.h:618:  return _impl_.hash_.Release();
src/generated/block_protos.pb.h:626:  _impl_.hash_.SetAllocated(hash, GetArenaForAllocation());
src/generated/block_protos.pb.h:628:  if (_impl_.hash_.IsDefault()) {
src/generated/block_protos.pb.h:629:    _impl_.hash_.Set("", GetArenaForAllocation());
src/generated/block_protos.pb.h:637:  _impl_.miner_address_.ClearToEmpty();
src/generated/block_protos.pb.h:647: _impl_.miner_address_.Set(static_cast<ArgT0 &&>(arg0), args..., GetArenaForAllocation());
src/generated/block_protos.pb.h:656:  return _impl_.miner_address_.Get();
src/generated/block_protos.pb.h:660:  _impl_.miner_address_.Set(value, GetArenaForAllocation());
src/generated/block_protos.pb.h:664:  return _impl_.miner_address_.Mutable(GetArenaForAllocation());
src/generated/block_protos.pb.h:668:  return _impl_.miner_address_.Release();
src/generated/block_protos.pb.h:676:  _impl_.miner_address_.SetAllocated(miner_address, GetArenaForAllocation());
src/generated/block_protos.pb.h:678:  if (_impl_.miner_address_.IsDefault()) {
src/generated/block_protos.pb.h:679:    _impl_.miner_address_.Set("", GetArenaForAllocation());
src/generated/block_protos.pb.h:747:  _impl_.block_signature_.ClearToEmpty();
src/generated/block_protos.pb.h:757: _impl_.block_signature_.SetBytes(static_cast<ArgT0 &&>(arg0), args..., GetArenaForAllocation());
src/generated/block_protos.pb.h:766:  return _impl_.block_signature_.Get();
src/generated/block_protos.pb.h:770:  _impl_.block_signature_.Set(value, GetArenaForAllocation());
src/generated/block_protos.pb.h:774:  return _impl_.block_signature_.Mutable(GetArenaForAllocation());
src/generated/block_protos.pb.h:778:  return _impl_.block_signature_.Release();
src/generated/block_protos.pb.h:786:  _impl_.block_signature_.SetAllocated(block_signature, GetArenaForAllocation());
src/generated/block_protos.pb.h:788:  if (_impl_.block_signature_.IsDefault()) {
src/generated/block_protos.pb.h:789:    _impl_.block_signature_.Set("", GetArenaForAllocation());
src/generated/block_protos.pb.h:797:  _impl_.keccak_hash_.ClearToEmpty();
src/generated/block_protos.pb.h:807: _impl_.keccak_hash_.Set(static_cast<ArgT0 &&>(arg0), args..., GetArenaForAllocation());
src/generated/block_protos.pb.h:816:  return _impl_.keccak_hash_.Get();
src/generated/block_protos.pb.h:820:  _impl_.keccak_hash_.Set(value, GetArenaForAllocation());
src/generated/block_protos.pb.h:824:  return _impl_.keccak_hash_.Mutable(GetArenaForAllocation());
src/generated/block_protos.pb.h:828:  return _impl_.keccak_hash_.Release();
src/generated/block_protos.pb.h:836:  _impl_.keccak_hash_.SetAllocated(keccak_hash, GetArenaForAllocation());
src/generated/block_protos.pb.h:838:  if (_impl_.keccak_hash_.IsDefault()) {
src/generated/block_protos.pb.h:839:    _impl_.keccak_hash_.Set("", GetArenaForAllocation());
src/generated/block_protos.pb.h:897:  _impl_.dilithium_signature_.ClearToEmpty();
src/generated/block_protos.pb.h:907: _impl_.dilithium_signature_.SetBytes(static_cast<ArgT0 &&>(arg0), args..., GetArenaForAllocation());
src/generated/block_protos.pb.h:916:  return _impl_.dilithium_signature_.Get();
src/generated/block_protos.pb.h:920:  _impl_.dilithium_signature_.Set(value, GetArenaForAllocation());
src/generated/block_protos.pb.h:924:  return _impl_.dilithium_signature_.Mutable(GetArenaForAllocation());
src/generated/block_protos.pb.h:928:  return _impl_.dilithium_signature_.Release();
src/generated/block_protos.pb.h:936:  _impl_.dilithium_signature_.SetAllocated(dilithium_signature, GetArenaForAllocation());
src/generated/block_protos.pb.h:938:  if (_impl_.dilithium_signature_.IsDefault()) {
src/generated/block_protos.pb.h:939:    _impl_.dilithium_signature_.Set("", GetArenaForAllocation());
src/generated/block_protos.pb.h:947:  _impl_.falcon_signature_.ClearToEmpty();
src/generated/block_protos.pb.h:957: _impl_.falcon_signature_.SetBytes(static_cast<ArgT0 &&>(arg0), args..., GetArenaForAllocation());
src/generated/block_protos.pb.h:966:  return _impl_.falcon_signature_.Get();
src/generated/block_protos.pb.h:970:  _impl_.falcon_signature_.Set(value, GetArenaForAllocation());
src/generated/block_protos.pb.h:974:  return _impl_.falcon_signature_.Mutable(GetArenaForAllocation());
src/generated/block_protos.pb.h:978:  return _impl_.falcon_signature_.Release();
src/generated/block_protos.pb.h:986:  _impl_.falcon_signature_.SetAllocated(falcon_signature, GetArenaForAllocation());
src/generated/block_protos.pb.h:988:  if (_impl_.falcon_signature_.IsDefault()) {
src/generated/block_protos.pb.h:989:    _impl_.falcon_signature_.Set("", GetArenaForAllocation());
src/generated/block_protos.pb.h:997:  _impl_.public_key_dilithium_.ClearToEmpty();
src/generated/block_protos.pb.h:1007: _impl_.public_key_dilithium_.SetBytes(static_cast<ArgT0 &&>(arg0), args..., GetArenaForAllocation());
src/generated/block_protos.pb.h:1016:  return _impl_.public_key_dilithium_.Get();
src/generated/block_protos.pb.h:1020:  _impl_.public_key_dilithium_.Set(value, GetArenaForAllocation());
src/generated/block_protos.pb.h:1024:  return _impl_.public_key_dilithium_.Mutable(GetArenaForAllocation());
src/generated/block_protos.pb.h:1028:  return _impl_.public_key_dilithium_.Release();
src/generated/block_protos.pb.h:1036:  _impl_.public_key_dilithium_.SetAllocated(public_key_dilithium, GetArenaForAllocation());
src/generated/block_protos.pb.h:1038:  if (_impl_.public_key_dilithium_.IsDefault()) {
src/generated/block_protos.pb.h:1039:    _impl_.public_key_dilithium_.Set("", GetArenaForAllocation());
src/generated/block_protos.pb.h:1047:  _impl_.public_key_falcon_.ClearToEmpty();
src/generated/block_protos.pb.h:1057: _impl_.public_key_falcon_.SetBytes(static_cast<ArgT0 &&>(arg0), args..., GetArenaForAllocation());
src/generated/block_protos.pb.h:1066:  return _impl_.public_key_falcon_.Get();
src/generated/block_protos.pb.h:1070:  _impl_.public_key_falcon_.Set(value, GetArenaForAllocation());
src/generated/block_protos.pb.h:1074:  return _impl_.public_key_falcon_.Mutable(GetArenaForAllocation());
src/generated/block_protos.pb.h:1078:  return _impl_.public_key_falcon_.Release();
src/generated/block_protos.pb.h:1086:  _impl_.public_key_falcon_.SetAllocated(public_key_falcon, GetArenaForAllocation());
src/generated/block_protos.pb.h:1088:  if (_impl_.public_key_falcon_.IsDefault()) {
src/generated/block_protos.pb.h:1089:    _impl_.public_key_falcon_.Set("", GetArenaForAllocation());
src/generated/crypto_protos.pb.cc:158:  _impl_.public_key_.InitDefault();
src/generated/crypto_protos.pb.cc:160:    _impl_.public_key_.Set("", GetArenaForAllocation());
src/generated/crypto_protos.pb.cc:162:  if (!from._internal_public_key().empty()) {
src/generated/crypto_protos.pb.cc:163:    _this->_impl_.public_key_.Set(from._internal_public_key(), 
src/generated/crypto_protos.pb.cc:182:  _impl_.public_key_.InitDefault();
src/generated/crypto_protos.pb.cc:184:    _impl_.public_key_.Set("", GetArenaForAllocation());
src/generated/crypto_protos.pb.cc:200:  _impl_.public_key_.Destroy();
src/generated/crypto_protos.pb.cc:214:  _impl_.public_key_.ClearToEmpty();
src/generated/crypto_protos.pb.cc:284:  if (!this->_internal_public_key().empty()) {
src/generated/crypto_protos.pb.cc:286:      this->_internal_public_key().data(), static_cast<int>(this->_internal_public_key().length()),
src/generated/crypto_protos.pb.cc:317:  if (!this->_internal_public_key().empty()) {
src/generated/crypto_protos.pb.cc:344:  if (!from._internal_public_key().empty()) {
src/generated/crypto_protos.pb.cc:345:    _this->_internal_set_public_key(from._internal_public_key());
src/generated/crypto_protos.pb.cc:402:  _impl_.signature_.InitDefault();
src/generated/crypto_protos.pb.cc:404:    _impl_.signature_.Set("", GetArenaForAllocation());
src/generated/crypto_protos.pb.cc:406:  if (!from._internal_signature().empty()) {
src/generated/crypto_protos.pb.cc:407:    _this->_impl_.signature_.Set(from._internal_signature(), 
src/generated/crypto_protos.pb.cc:421:  _impl_.signature_.InitDefault();
src/generated/crypto_protos.pb.cc:423:    _impl_.signature_.Set("", GetArenaForAllocation());
src/generated/crypto_protos.pb.cc:438:  _impl_.signature_.Destroy();
src/generated/crypto_protos.pb.cc:451:  _impl_.signature_.ClearToEmpty();
src/generated/crypto_protos.pb.cc:501:  if (!this->_internal_signature().empty()) {
src/generated/crypto_protos.pb.cc:503:      this->_internal_signature().data(), static_cast<int>(this->_internal_signature().length()),
src/generated/crypto_protos.pb.cc:527:  if (!this->_internal_signature().empty()) {
src/generated/crypto_protos.pb.cc:551:  if (!from._internal_signature().empty()) {
src/generated/crypto_protos.pb.cc:552:    _this->_internal_set_signature(from._internal_signature());
src/generated/crypto_protos.pb.cc:605:  _impl_.miner_address_.InitDefault();
src/generated/crypto_protos.pb.cc:607:    _impl_.miner_address_.Set("", GetArenaForAllocation());
src/generated/crypto_protos.pb.cc:609:  if (!from._internal_miner_address().empty()) {
src/generated/crypto_protos.pb.cc:610:    _this->_impl_.miner_address_.Set(from._internal_miner_address(), 
src/generated/crypto_protos.pb.cc:624:  _impl_.miner_address_.InitDefault();
src/generated/crypto_protos.pb.cc:626:    _impl_.miner_address_.Set("", GetArenaForAllocation());
src/generated/crypto_protos.pb.cc:641:  _impl_.miner_address_.Destroy();
src/generated/crypto_protos.pb.cc:654:  _impl_.miner_address_.ClearToEmpty();
src/generated/crypto_protos.pb.cc:704:  if (!this->_internal_miner_address().empty()) {
src/generated/crypto_protos.pb.cc:706:      this->_internal_miner_address().data(), static_cast<int>(this->_internal_miner_address().length()),
src/generated/crypto_protos.pb.cc:730:  if (!this->_internal_miner_address().empty()) {
src/generated/crypto_protos.pb.cc:754:  if (!from._internal_miner_address().empty()) {
src/generated/crypto_protos.pb.cc:755:    _this->_internal_set_miner_address(from._internal_miner_address());
src/generated/block_protos.pb.cc:192:  _impl_.previous_hash_.InitDefault();
src/generated/block_protos.pb.cc:194:    _impl_.previous_hash_.Set("", GetArenaForAllocation());
src/generated/block_protos.pb.cc:196:  if (!from._internal_previous_hash().empty()) {
src/generated/block_protos.pb.cc:197:    _this->_impl_.previous_hash_.Set(from._internal_previous_hash(), 
src/generated/block_protos.pb.cc:200:  _impl_.hash_.InitDefault();
src/generated/block_protos.pb.cc:202:    _impl_.hash_.Set("", GetArenaForAllocation());
src/generated/block_protos.pb.cc:204:  if (!from._internal_hash().empty()) {
src/generated/block_protos.pb.cc:205:    _this->_impl_.hash_.Set(from._internal_hash(), 
src/generated/block_protos.pb.cc:208:  _impl_.miner_address_.InitDefault();
src/generated/block_protos.pb.cc:210:    _impl_.miner_address_.Set("", GetArenaForAllocation());
src/generated/block_protos.pb.cc:212:  if (!from._internal_miner_address().empty()) {
src/generated/block_protos.pb.cc:213:    _this->_impl_.miner_address_.Set(from._internal_miner_address(), 
src/generated/block_protos.pb.cc:216:  _impl_.block_signature_.InitDefault();
src/generated/block_protos.pb.cc:218:    _impl_.block_signature_.Set("", GetArenaForAllocation());
src/generated/block_protos.pb.cc:220:  if (!from._internal_block_signature().empty()) {
src/generated/block_protos.pb.cc:221:    _this->_impl_.block_signature_.Set(from._internal_block_signature(), 
src/generated/block_protos.pb.cc:224:  _impl_.keccak_hash_.InitDefault();
src/generated/block_protos.pb.cc:226:    _impl_.keccak_hash_.Set("", GetArenaForAllocation());
src/generated/block_protos.pb.cc:228:  if (!from._internal_keccak_hash().empty()) {
src/generated/block_protos.pb.cc:229:    _this->_impl_.keccak_hash_.Set(from._internal_keccak_hash(), 
src/generated/block_protos.pb.cc:240:  _impl_.dilithium_signature_.InitDefault();
src/generated/block_protos.pb.cc:242:    _impl_.dilithium_signature_.Set("", GetArenaForAllocation());
src/generated/block_protos.pb.cc:244:  if (!from._internal_dilithium_signature().empty()) {
src/generated/block_protos.pb.cc:245:    _this->_impl_.dilithium_signature_.Set(from._internal_dilithium_signature(), 
src/generated/block_protos.pb.cc:248:  _impl_.falcon_signature_.InitDefault();
src/generated/block_protos.pb.cc:250:    _impl_.falcon_signature_.Set("", GetArenaForAllocation());
src/generated/block_protos.pb.cc:252:  if (!from._internal_falcon_signature().empty()) {
src/generated/block_protos.pb.cc:253:    _this->_impl_.falcon_signature_.Set(from._internal_falcon_signature(), 
src/generated/block_protos.pb.cc:256:  _impl_.public_key_dilithium_.InitDefault();
src/generated/block_protos.pb.cc:258:    _impl_.public_key_dilithium_.Set("", GetArenaForAllocation());
src/generated/block_protos.pb.cc:260:  if (!from._internal_public_key_dilithium().empty()) {
src/generated/block_protos.pb.cc:261:    _this->_impl_.public_key_dilithium_.Set(from._internal_public_key_dilithium(), 
src/generated/block_protos.pb.cc:264:  _impl_.public_key_falcon_.InitDefault();
src/generated/block_protos.pb.cc:266:    _impl_.public_key_falcon_.Set("", GetArenaForAllocation());
src/generated/block_protos.pb.cc:268:  if (!from._internal_public_key_falcon().empty()) {
src/generated/block_protos.pb.cc:269:    _this->_impl_.public_key_falcon_.Set(from._internal_public_key_falcon(), 
src/generated/block_protos.pb.cc:320:  _impl_.previous_hash_.InitDefault();
src/generated/block_protos.pb.cc:322:    _impl_.previous_hash_.Set("", GetArenaForAllocation());
src/generated/block_protos.pb.cc:324:  _impl_.hash_.InitDefault();
src/generated/block_protos.pb.cc:326:    _impl_.hash_.Set("", GetArenaForAllocation());
src/generated/block_protos.pb.cc:328:  _impl_.miner_address_.InitDefault();
src/generated/block_protos.pb.cc:330:    _impl_.miner_address_.Set("", GetArenaForAllocation());
src/generated/block_protos.pb.cc:332:  _impl_.block_signature_.InitDefault();
src/generated/block_protos.pb.cc:334:    _impl_.block_signature_.Set("", GetArenaForAllocation());
src/generated/block_protos.pb.cc:336:  _impl_.keccak_hash_.InitDefault();
src/generated/block_protos.pb.cc:338:    _impl_.keccak_hash_.Set("", GetArenaForAllocation());
src/generated/block_protos.pb.cc:344:  _impl_.dilithium_signature_.InitDefault();
src/generated/block_protos.pb.cc:346:    _impl_.dilithium_signature_.Set("", GetArenaForAllocation());
src/generated/block_protos.pb.cc:348:  _impl_.falcon_signature_.InitDefault();
src/generated/block_protos.pb.cc:350:    _impl_.falcon_signature_.Set("", GetArenaForAllocation());
src/generated/block_protos.pb.cc:352:  _impl_.public_key_dilithium_.InitDefault();
src/generated/block_protos.pb.cc:354:    _impl_.public_key_dilithium_.Set("", GetArenaForAllocation());
src/generated/block_protos.pb.cc:356:  _impl_.public_key_falcon_.InitDefault();
src/generated/block_protos.pb.cc:358:    _impl_.public_key_falcon_.Set("", GetArenaForAllocation());
src/generated/block_protos.pb.cc:382:  _impl_.previous_hash_.Destroy();
src/generated/block_protos.pb.cc:383:  _impl_.hash_.Destroy();
src/generated/block_protos.pb.cc:384:  _impl_.miner_address_.Destroy();
src/generated/block_protos.pb.cc:385:  _impl_.block_signature_.Destroy();
src/generated/block_protos.pb.cc:386:  _impl_.keccak_hash_.Destroy();
src/generated/block_protos.pb.cc:388:  _impl_.dilithium_signature_.Destroy();
src/generated/block_protos.pb.cc:389:  _impl_.falcon_signature_.Destroy();
src/generated/block_protos.pb.cc:390:  _impl_.public_key_dilithium_.Destroy();
src/generated/block_protos.pb.cc:391:  _impl_.public_key_falcon_.Destroy();
src/generated/block_protos.pb.cc:407:  _impl_.previous_hash_.ClearToEmpty();
src/generated/block_protos.pb.cc:408:  _impl_.hash_.ClearToEmpty();
src/generated/block_protos.pb.cc:409:  _impl_.miner_address_.ClearToEmpty();
src/generated/block_protos.pb.cc:410:  _impl_.block_signature_.ClearToEmpty();
src/generated/block_protos.pb.cc:411:  _impl_.keccak_hash_.ClearToEmpty();
src/generated/block_protos.pb.cc:413:  _impl_.dilithium_signature_.ClearToEmpty();
src/generated/block_protos.pb.cc:414:  _impl_.falcon_signature_.ClearToEmpty();
src/generated/block_protos.pb.cc:415:  _impl_.public_key_dilithium_.ClearToEmpty();
src/generated/block_protos.pb.cc:416:  _impl_.public_key_falcon_.ClearToEmpty();
src/generated/block_protos.pb.cc:639:  if (!this->_internal_previous_hash().empty()) {
src/generated/block_protos.pb.cc:641:      this->_internal_previous_hash().data(), static_cast<int>(this->_internal_previous_hash().length()),
src/generated/block_protos.pb.cc:657:  if (!this->_internal_hash().empty()) {
src/generated/block_protos.pb.cc:659:      this->_internal_hash().data(), static_cast<int>(this->_internal_hash().length()),
src/generated/block_protos.pb.cc:667:  if (!this->_internal_miner_address().empty()) {
src/generated/block_protos.pb.cc:669:      this->_internal_miner_address().data(), static_cast<int>(this->_internal_miner_address().length()),
src/generated/block_protos.pb.cc:695:  if (!this->_internal_block_signature().empty()) {
src/generated/block_protos.pb.cc:701:  if (!this->_internal_keccak_hash().empty()) {
src/generated/block_protos.pb.cc:703:      this->_internal_keccak_hash().data(), static_cast<int>(this->_internal_keccak_hash().length()),
src/generated/block_protos.pb.cc:717:  if (!this->_internal_dilithium_signature().empty()) {
src/generated/block_protos.pb.cc:723:  if (!this->_internal_falcon_signature().empty()) {
src/generated/block_protos.pb.cc:729:  if (!this->_internal_public_key_dilithium().empty()) {
src/generated/block_protos.pb.cc:735:  if (!this->_internal_public_key_falcon().empty()) {
src/generated/block_protos.pb.cc:790:  if (!this->_internal_previous_hash().empty()) {
src/generated/block_protos.pb.cc:797:  if (!this->_internal_hash().empty()) {
src/generated/block_protos.pb.cc:804:  if (!this->_internal_miner_address().empty()) {
src/generated/block_protos.pb.cc:811:  if (!this->_internal_block_signature().empty()) {
src/generated/block_protos.pb.cc:818:  if (!this->_internal_keccak_hash().empty()) {
src/generated/block_protos.pb.cc:832:  if (!this->_internal_dilithium_signature().empty()) {
src/generated/block_protos.pb.cc:839:  if (!this->_internal_falcon_signature().empty()) {
src/generated/block_protos.pb.cc:846:  if (!this->_internal_public_key_dilithium().empty()) {
src/generated/block_protos.pb.cc:853:  if (!this->_internal_public_key_falcon().empty()) {
src/generated/block_protos.pb.cc:918:  if (!from._internal_previous_hash().empty()) {
src/generated/block_protos.pb.cc:919:    _this->_internal_set_previous_hash(from._internal_previous_hash());
src/generated/block_protos.pb.cc:921:  if (!from._internal_hash().empty()) {
src/generated/block_protos.pb.cc:922:    _this->_internal_set_hash(from._internal_hash());
src/generated/block_protos.pb.cc:924:  if (!from._internal_miner_address().empty()) {
src/generated/block_protos.pb.cc:925:    _this->_internal_set_miner_address(from._internal_miner_address());
src/generated/block_protos.pb.cc:927:  if (!from._internal_block_signature().empty()) {
src/generated/block_protos.pb.cc:928:    _this->_internal_set_block_signature(from._internal_block_signature());
src/generated/block_protos.pb.cc:930:  if (!from._internal_keccak_hash().empty()) {
src/generated/block_protos.pb.cc:931:    _this->_internal_set_keccak_hash(from._internal_keccak_hash());
src/generated/block_protos.pb.cc:936:  if (!from._internal_dilithium_signature().empty()) {
src/generated/block_protos.pb.cc:937:    _this->_internal_set_dilithium_signature(from._internal_dilithium_signature());
src/generated/block_protos.pb.cc:939:  if (!from._internal_falcon_signature().empty()) {
src/generated/block_protos.pb.cc:940:    _this->_internal_set_falcon_signature(from._internal_falcon_signature());
src/generated/block_protos.pb.cc:942:  if (!from._internal_public_key_dilithium().empty()) {
src/generated/block_protos.pb.cc:943:    _this->_internal_set_public_key_dilithium(from._internal_public_key_dilithium());
src/generated/block_protos.pb.cc:945:  if (!from._internal_public_key_falcon().empty()) {
src/generated/block_protos.pb.cc:946:    _this->_internal_set_public_key_falcon(from._internal_public_key_falcon());
src/generated/identity.pb.h:480:  _impl_.metadatahash_.ClearToEmpty();
src/generated/identity.pb.h:490: _impl_.metadatahash_.Set(static_cast<ArgT0 &&>(arg0), args..., GetArenaForAllocation());
src/generated/identity.pb.h:499:  return _impl_.metadatahash_.Get();
src/generated/identity.pb.h:503:  _impl_.metadatahash_.Set(value, GetArenaForAllocation());
src/generated/identity.pb.h:507:  return _impl_.metadatahash_.Mutable(GetArenaForAllocation());
src/generated/identity.pb.h:511:  return _impl_.metadatahash_.Release();
src/generated/identity.pb.h:519:  _impl_.metadatahash_.SetAllocated(metadatahash, GetArenaForAllocation());
src/generated/identity.pb.h:521:  if (_impl_.metadatahash_.IsDefault()) {
src/generated/identity.pb.h:522:    _impl_.metadatahash_.Set("", GetArenaForAllocation());
src/generated/identity.pb.h:550:  _impl_.zkproof_.ClearToEmpty();
src/generated/identity.pb.h:560: _impl_.zkproof_.SetBytes(static_cast<ArgT0 &&>(arg0), args..., GetArenaForAllocation());
src/generated/identity.pb.h:569:  return _impl_.zkproof_.Get();
src/generated/identity.pb.h:573:  _impl_.zkproof_.Set(value, GetArenaForAllocation());
src/generated/identity.pb.h:577:  return _impl_.zkproof_.Mutable(GetArenaForAllocation());
src/generated/identity.pb.h:581:  return _impl_.zkproof_.Release();
src/generated/identity.pb.h:589:  _impl_.zkproof_.SetAllocated(zkproof, GetArenaForAllocation());
src/generated/identity.pb.h:591:  if (_impl_.zkproof_.IsDefault()) {
src/generated/identity.pb.h:592:    _impl_.zkproof_.Set("", GetArenaForAllocation());
src/generated/identity.pb.h:600:  _impl_.falconsignature_.ClearToEmpty();
src/generated/identity.pb.h:610: _impl_.falconsignature_.SetBytes(static_cast<ArgT0 &&>(arg0), args..., GetArenaForAllocation());
src/generated/identity.pb.h:619:  return _impl_.falconsignature_.Get();
src/generated/identity.pb.h:623:  _impl_.falconsignature_.Set(value, GetArenaForAllocation());
src/generated/identity.pb.h:627:  return _impl_.falconsignature_.Mutable(GetArenaForAllocation());
src/generated/identity.pb.h:631:  return _impl_.falconsignature_.Release();
src/generated/identity.pb.h:639:  _impl_.falconsignature_.SetAllocated(falconsignature, GetArenaForAllocation());
src/generated/identity.pb.h:641:  if (_impl_.falconsignature_.IsDefault()) {
src/generated/identity.pb.h:642:    _impl_.falconsignature_.Set("", GetArenaForAllocation());
src/generated/identity.pb.h:650:  _impl_.dilithiumsignature_.ClearToEmpty();
src/generated/identity.pb.h:660: _impl_.dilithiumsignature_.SetBytes(static_cast<ArgT0 &&>(arg0), args..., GetArenaForAllocation());
src/generated/identity.pb.h:669:  return _impl_.dilithiumsignature_.Get();
src/generated/identity.pb.h:673:  _impl_.dilithiumsignature_.Set(value, GetArenaForAllocation());
src/generated/identity.pb.h:677:  return _impl_.dilithiumsignature_.Mutable(GetArenaForAllocation());
src/generated/identity.pb.h:681:  return _impl_.dilithiumsignature_.Release();
src/generated/identity.pb.h:689:  _impl_.dilithiumsignature_.SetAllocated(dilithiumsignature, GetArenaForAllocation());
src/generated/identity.pb.h:691:  if (_impl_.dilithiumsignature_.IsDefault()) {
src/generated/identity.pb.h:692:    _impl_.dilithiumsignature_.Set("", GetArenaForAllocation());
src/generated/nft.pb.cc:196:  _impl_.image_hash_.InitDefault();
src/generated/nft.pb.cc:198:    _impl_.image_hash_.Set("", GetArenaForAllocation());
src/generated/nft.pb.cc:200:  if (!from._internal_image_hash().empty()) {
src/generated/nft.pb.cc:201:    _this->_impl_.image_hash_.Set(from._internal_image_hash(), 
src/generated/nft.pb.cc:204:  _impl_.signature_.InitDefault();
src/generated/nft.pb.cc:206:    _impl_.signature_.Set("", GetArenaForAllocation());
src/generated/nft.pb.cc:208:  if (!from._internal_signature().empty()) {
src/generated/nft.pb.cc:209:    _this->_impl_.signature_.Set(from._internal_signature(), 
src/generated/nft.pb.cc:236:  _impl_.proof_hash_.InitDefault();
src/generated/nft.pb.cc:238:    _impl_.proof_hash_.Set("", GetArenaForAllocation());
src/generated/nft.pb.cc:240:  if (!from._internal_proof_hash().empty()) {
